        $municipalities = [
            ['id' => 1, 'odoo_code_id' => 'municipio_101', 'state_odoo_id' => 'state_ve_1', 'name' => 'Libertador', 'code' => '101', 'latitude' => null, 'longitude' => null],
            ['id' => 307, 'odoo_code_id' => 'municipio_2112', 'state_odoo_id' => 'state_ve_21', 'name' => 'Arístides Bastidas', 'code' => '2112', 'latitude' => null, 'longitude' => null],
            ['id' => 308, 'odoo_code_id' => 'municipio_2113', 'state_odoo_id' => 'state_ve_21', 'name' => 'Manuel Monge', 'code' => '2113', 'latitude' => null, 'longitude' => null],
            ['id' => 309, 'odoo_code_id' => 'municipio_2114', 'state_odoo_id' => 'state_ve_21', 'name' => 'Veroes', 'code' => '2114', 'latitude' => null, 'longitude' => null],
            ['id' => 310, 'odoo_code_id' => 'municipio_2201', 'state_odoo_id' => 'state_ve_22', 'name' => 'Baralt', 'code' => '2201', 'latitude' => null, 'longitude' => null],
            ['id' => 311, 'odoo_code_id' => 'municipio_2202', 'state_odoo_id' => 'state_ve_22', 'name' => 'Santa Rita', 'code' => '2202', 'latitude' => null, 'longitude' => null],
            ['id' => 312, 'odoo_code_id' => 'municipio_2203', 'state_odoo_id' => 'state_ve_22', 'name' => 'Colón', 'code' => '2203', 'latitude' => null, 'longitude' => null],
            ['id' => 313, 'odoo_code_id' => 'municipio_2204', 'state_odoo_id' => 'state_ve_22', 'name' => 'Mara', 'code' => '2204', 'latitude' => null, 'longitude' => null],
            ['id' => 314, 'odoo_code_id' => 'municipio_2205', 'state_odoo_id' => 'state_ve_22', 'name' => 'Maracaibo', 'code' => '2205', 'latitude' => null, 'longitude' => null],
            ['id' => 315, 'odoo_code_id' => 'municipio_2206', 'state_odoo_id' => 'state_ve_22', 'name' => 'Miranda', 'code' => '2206', 'latitude' => null, 'longitude' => null],
            ['id' => 316, 'odoo_code_id' => 'municipio_2207', 'state_odoo_id' => 'state_ve_22', 'name' => 'Páez', 'code' => '2207', 'latitude' => null, 'longitude' => null],
            ['id' => 317, 'odoo_code_id' => 'municipio_2208', 'state_odoo_id' => 'state_ve_22', 'name' => 'Machiques De Perijá', 'code' => '2208', 'latitude' => null, 'longitude' => null],
            ['id' => 318, 'odoo_code_id' => 'municipio_2209', 'state_odoo_id' => 'state_ve_22', 'name' => 'Sucre', 'code' => '2209', 'latitude' => null, 'longitude' => null],
            ['id' => 319, 'odoo_code_id' => 'municipio_2210', 'state_odoo_id' => 'state_ve_22', 'name' => 'La Cañada De Urdaneta', 'code' => '2210', 'latitude' => null, 'longitude' => null],
            ['id' => 320, 'odoo_code_id' => 'municipio_2211', 'state_odoo_id' => 'state_ve_22', 'name' => 'Lagunillas', 'code' => '2211', 'latitude' => null, 'longitude' => null],
            ['id' => 321, 'odoo_code_id' => 'municipio_2212', 'state_odoo_id' => 'state_ve_22', 'name' => 'Catatumbo', 'code' => '2212', 'latitude' => null, 'longitude' => null],
            ['id' => 322, 'odoo_code_id' => 'municipio_2213', 'state_odoo_id' => 'state_ve_22', 'name' => 'Rosario De Perijá', 'code' => '2213', 'latitude' => null, 'longitude' => null],
            ['id' => 323, 'odoo_code_id' => 'municipio_2214', 'state_odoo_id' => 'state_ve_22', 'name' => 'Cabimas', 'code' => '2214', 'latitude' => null, 'longitude' => null],
            ['id' => 324, 'odoo_code_id' => 'municipio_2215', 'state_odoo_id' => 'state_ve_22', 'name' => 'Valmore Rodríguez', 'code' => '2215', 'latitude' => null, 'longitude' => null],
            ['id' => 325, 'odoo_code_id' => 'municipio_2216', 'state_odoo_id' => 'state_ve_22', 'name' => 'Jesús Enrique Lossada', 'code' => '2216', 'latitude' => null, 'longitude' => null],
            ['id' => 326, 'odoo_code_id' => 'municipio_2217', 'state_odoo_id' => 'state_ve_22', 'name' => 'Almirante Padilla', 'code' => '2217', 'latitude' => null, 'longitude' => null],
            ['id' => 327, 'odoo_code_id' => 'municipio_2218', 'state_odoo_id' => 'state_ve_22', 'name' => 'San Francisco', 'code' => '2218', 'latitude' => null, 'longitude' => null],
            ['id' => 328, 'odoo_code_id' => 'municipio_2219', 'state_odoo_id' => 'state_ve_22', 'name' => 'Jesús María Semprún', 'code' => '2219', 'latitude' => null, 'longitude' => null],
            ['id' => 329, 'odoo_code_id' => 'municipio_2220', 'state_odoo_id' => 'state_ve_22', 'name' => 'Francisco Javier Pulgar', 'code' => '2220', 'latitude' => null, 'longitude' => null],
            ['id' => 330, 'odoo_code_id' => 'municipio_2221', 'state_odoo_id' => 'state_ve_22', 'name' => 'Simón Bolívar', 'code' => '2221', 'latitude' => null, 'longitude' => null],
            ['id' => 331, 'odoo_code_id' => 'municipio_2301', 'state_odoo_id' => 'state_ve_23', 'name' => 'Tucupita', 'code' => '2301', 'latitude' => null, 'longitude' => null],
            ['id' => 332, 'odoo_code_id' => 'municipio_2302', 'state_odoo_id' => 'state_ve_23', 'name' => 'Pedernales', 'code' => '2302', 'latitude' => null, 'longitude' => null],
            ['id' => 333, 'odoo_code_id' => 'municipio_2303', 'state_odoo_id' => 'state_ve_23', 'name' => 'Antonio Díaz', 'code' => '2303', 'latitude' => null, 'longitude' => null],
            ['id' => 334, 'odoo_code_id' => 'municipio_2304', 'state_odoo_id' => 'state_ve_23', 'name' => 'Casacoima', 'code' => '2304', 'latitude' => null, 'longitude' => null],
            ['id' => 335, 'odoo_code_id' => 'municipio_2401', 'state_odoo_id' => 'state_ve_24', 'name' => 'Vargas', 'code' => '2401', 'latitude' => null, 'longitude' => null],
        ];
